source_file,label,start,end,score,snippet,source
email_6.txt,PERSON,13733,13745,0.55,"unt. SSN on file: [national-id].  Thanks, Olivia Moore ",fallback_multi
email_60.txt,PERSON,9,30,0.55,"Subject: Invoice  Hello Sophia,  Please confirm the details below when",fallback_multi
email_61.txt,PERSON,9,33,0.55,"Subject: Verification  Hello Sven,  Our records show the following entry ",fallback_multi
email_62.txt,SSN,1310,1319,0.2,when you have a moment. Reach me at +46 435774814.  Our records show the following entry ,regex_ssn_phone_overlap
email_62.txt,SSN,3457,3466,0.2,your recent submission. Reach me at +46 435774814. Our records show the following entry f,regex_ssn_phone_overlap
email_62.txt,SSN,4805,4814,0.2,when you have a moment. Reach me at +46 435774814. We need to verify the following inform,regex_ssn_phone_overlap
email_62.txt,SSN,5874,5883,0.2,s message with updates. Reach me at +46 435774814. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_62.txt,SSN,6791,6800,0.2,your recent submission. Reach me at +46 435774814. Please confirm the details below when ,regex_ssn_phone_overlap
email_62.txt,SSN,9873,9882,0.2,entry for your account. Reach me at +46 435774814. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_62.txt,PERSON,9,33,0.55,"Subject: Your Details  Hello Liam,  This is a follow-up regarding your re",fallback_multi
email_62.txt,PERSON,11227,11237,0.55,"lowing entry for your account.  Thanks, Liam Perez ",fallback_multi
email_64.txt,SSN,1692,1701,0.2,s message with updates. Reach me at +36 319526365.  We need to verify the following infor,regex_ssn_phone_overlap
email_64.txt,SSN,2809,2818,0.2,information to proceed. Reach me at +36 319526365. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_64.txt,SSN,3214,3223,0.2,information to proceed. Reach me at +36 319526365. We need to verify the following inform,regex_ssn_phone_overlap
email_64.txt,SSN,4703,4712,0.2,entry for your account. Reach me at +36 319526365. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_64.txt,SSN,4839,4848,0.2,"entry for your account. Reach me at +36 319526365. If any of the data is incorrect, reply",regex_ssn_phone_overlap
email_64.txt,SSN,5213,5222,0.2,entry for your account. Reach me at +36 319526365. Our records show the following entry f,regex_ssn_phone_overlap
email_64.txt,SSN,6575,6584,0.2,information to proceed. Reach me at +36 319526365. Please confirm the details below when ,regex_ssn_phone_overlap
email_64.txt,SSN,8483,8492,0.2,s message with updates. Reach me at +36 319526365. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_64.txt,SSN,10801,10810,0.2,s message with updates. Reach me at +36 319526365. We need to verify the following inform,regex_ssn_phone_overlap
email_64.txt,SSN,10941,10950,0.2,when you have a moment. Reach me at +36 319526365. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_64.txt,SSN,12123,12132,0.2,information to proceed. Reach me at +36 319526365. Please confirm the details below when ,regex_ssn_phone_overlap
email_64.txt,PERSON,9,29,0.55,"Subject: Invoice  Hello Lucas,  If any of the data is incorrect, repl",fallback_multi
email_64.txt,PERSON,13475,13486,0.55,"n to proceed. DOB: [date-of-birth].  Thanks, Lucas Davis ",fallback_multi
email_65.txt,PERSON,9,23,0.55,"Subject: Invoice  Hello Mia,  Our records show the following en",fallback_multi
email_66.txt,SSN,1942,1951,0.2,"when you have a moment. Reach me at +79 315713876.  If any of the data is incorrect, repl",regex_ssn_phone_overlap
email_66.txt,SSN,2287,2296,0.2,s message with updates. Reach me at +79 315713876. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_66.txt,SSN,2578,2587,0.2,your recent submission. Reach me at +79 315713876. Our records show the following entry f,regex_ssn_phone_overlap
email_66.txt,SSN,3224,3233,0.2,when you have a moment. Reach me at +79 315713876.  Please confirm the details below when,regex_ssn_phone_overlap
email_66.txt,SSN,3363,3372,0.2,your recent submission. Reach me at +79 315713876. We need to verify the following inform,regex_ssn_phone_overlap
email_66.txt,PERSON,9,32,0.55,"Subject: Invoice  Hello Isabella,  Please confirm the details below when",fallback_multi
email_66.txt,PERSON,11294,11309,0.55," to this message with updates.  Thanks, Isabella Taylor ",fallback_multi
email_67.txt,PERSON,63,88,0.55,"ny.co Mon May  4 21:48:34 2026 Subject: Your Details  Hello Aisha,  Our records show the following entry ",fallback_multi
email_67.txt,PERSON,15335,15347,0.55," to this message with updates.  Thanks, Aisha Wilson ",fallback_multi
email_68.txt,PERSON,12053,12063,0.55," to this message with updates.  Thanks, Noah Perez ",fallback_multi
email_69.txt,PERSON,9,30,0.55,"Subject: Important  Hello Hiro,  We need to verify the following infor",fallback_multi
email_69.txt,PERSON,13631,13642,0.55," below when you have a moment.  Thanks, Hiro Wilson ",fallback_multi
email_7.txt,PERSON,9,33,0.55,"Subject: Verification  Hello John,  This is a follow-up regarding your re",fallback_multi
email_70.txt,PERSON,9,33,0.55,"Subject: Your Details  Hello Noah,  This is a follow-up regarding your re",fallback_multi
email_71.txt,PERSON,9,30,0.55,"Subject: Meeting  Hello Olivia,  We need to verify the following infor",fallback_multi
email_71.txt,PERSON,13596,13609,0.55," below when you have a moment.  Thanks, Olivia Martin ",fallback_multi
email_72.txt,PERSON,9,32,0.55,"Subject: Important  Hello Carlos,  This is a follow-up regarding your re",fallback_multi
email_73.txt,SSN,6162,6171,0.2,s message with updates. Reach me at +81 196780478. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_73.txt,SSN,6682,6691,0.2,"s message with updates. Reach me at +81 196780478. If any of the data is incorrect, reply",regex_ssn_phone_overlap
email_73.txt,SSN,10551,10560,0.2,"entry for your account. Reach me at +81 196780478.  Thanks, Mateo Martinez ",regex_ssn_phone_overlap
email_73.txt,PERSON,9,29,0.55,"Subject: Invoice  Hello Mateo,  If any of the data is incorrect, repl",fallback_multi
email_74.txt,PERSON,9,30,0.55,"Subject: Meeting  Hello Olivia,  This is a follow-up regarding your re",fallback_multi
email_74.txt,PERSON,12514,12526,0.55,"lowing entry for your account.  Thanks, Olivia Patel ",fallback_multi
email_75.txt,PERSON,9,33,0.55,"Subject: Verification  Hello Liam,  If any of the data is incorrect, repl",fallback_multi
email_76.txt,SSN,1020,1029,0.2,your recent submission. Reach me at +62 726456893. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_76.txt,SSN,1156,1165,0.2,entry for your account. Reach me at +62 726456893. Please confirm the details below when ,regex_ssn_phone_overlap
email_76.txt,SSN,2961,2970,0.2,s message with updates. Reach me at +62 726456893. Please confirm the details below when ,regex_ssn_phone_overlap
email_76.txt,SSN,4789,4798,0.2,information to proceed. Reach me at +62 726456893. Please confirm the details below when ,regex_ssn_phone_overlap
email_76.txt,SSN,5411,5420,0.2,entry for your account. Reach me at +62 726456893. Please confirm the details below when ,regex_ssn_phone_overlap
email_76.txt,SSN,5550,5559,0.2,entry for your account. Reach me at +62 726456893. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_76.txt,SSN,6928,6937,0.2,s message with updates. Reach me at +62 726456893. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_76.txt,SSN,7763,7772,0.2,"information to proceed. Reach me at +62 726456893. If any of the data is incorrect, reply",regex_ssn_phone_overlap
email_76.txt,SSN,8771,8780,0.2,s message with updates. Reach me at +62 726456893. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_76.txt,SSN,9465,9474,0.2,when you have a moment. Reach me at +62 726456893. We need to verify the following inform,regex_ssn_phone_overlap
email_76.txt,SSN,10089,10098,0.2,your recent submission. Reach me at +62 726456893. Our records show the following entry f,regex_ssn_phone_overlap
email_76.txt,SSN,10171,10180,0.2,"entry for your account. Reach me at +62 726456893. If any of the data is incorrect, reply",regex_ssn_phone_overlap
email_76.txt,SSN,11505,11514,0.2,s message with updates. Reach me at +62 726456893. Our records show the following entry f,regex_ssn_phone_overlap
email_76.txt,SSN,11857,11866,0.2,when you have a moment. Reach me at +62 726456893. Our records show the following entry f,regex_ssn_phone_overlap
email_76.txt,SSN,12123,12132,0.2,your recent submission. Reach me at +62 726456893. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_76.txt,SSN,12855,12864,0.2,s message with updates. Reach me at +62 726456893. We need to verify the following inform,regex_ssn_phone_overlap
email_76.txt,SSN,13063,13072,0.2,"s message with updates. Reach me at +62 726456893. If any of the data is incorrect, reply",regex_ssn_phone_overlap
email_76.txt,SSN,13570,13579,0.2,your recent submission. Reach me at +62 726456893. Please confirm the details below when ,regex_ssn_phone_overlap
email_76.txt,PERSON,9,30,0.55,"Subject: Meeting  Hello Olivia,  We need to verify the following infor",fallback_multi
email_76.txt,PERSON,13716,13728,0.55," to this message with updates.  Thanks, Olivia Patel ",fallback_multi
email_77.txt,PERSON,61,83,0.55,"l.com Mon May  4 21:48:34 2026 Subject: Important  Hello Lucas,  Please confirm the details below when",fallback_multi
email_77.txt,PERSON,14595,14607,0.55,"es. Reach me at +17 561086733.  Thanks, Lucas Martin ",fallback_multi
email_78.txt,PERSON,9,35,0.55,"Subject: Your Details  Hello Fatima,  This is a follow-up regarding your re",fallback_multi
email_78.txt,PERSON,12403,12418,0.55,"lowing information to proceed.  Thanks, Fatima Martinez ",fallback_multi
email_79.txt,PERSON,9,31,0.55,"Subject: Important  Hello Mateo,  Please confirm the details below when",fallback_multi
email_79.txt,PERSON,14248,14259,0.55," to this message with updates.  Thanks, Mateo Patel ",fallback_multi
email_8.txt,PERSON,9,34,0.55,"Subject: Verification  Hello Mateo,  This is a follow-up regarding your re",fallback_multi
email_8.txt,PERSON,12911,12923,0.55,"lowing entry for your account.  Thanks, Mateo Nguyen ",fallback_multi
email_80.txt,PERSON,61,87,0.55,"l.com Mon May  4 21:48:34 2026 Subject: Verification  Hello Fatima,  We need to verify the following infor",fallback_multi
email_80.txt,PERSON,12548,12560,0.55,"lowing information to proceed.  Thanks, Fatima Perez ",fallback_multi
email_81.txt,PERSON,9,28,0.55,"Subject: Verification  Hello Mia,  If any of the data is incorrect, ",fallback_multi
email_82.txt,PERSON,9,34,0.55,"Subject: Verification  Hello Priya,  If any of the data is incorrect, repl",fallback_multi
email_82.txt,PERSON,15202,15216,0.55,"oment. DOB: [date-of-birth].  Thanks, Priya Anderson ",fallback_multi
email_83.txt,SSN,2990,2999,0.2,entry for your account. Reach me at +60 371398904. We need to verify the following inform,regex_ssn_phone_overlap
email_83.txt,SSN,3529,3538,0.2,entry for your account. Reach me at +60 371398904.  Our records show the following entry ,regex_ssn_phone_overlap
email_83.txt,SSN,3612,3621,0.2,entry for your account. Reach me at +60 371398904. We need to verify the following inform,regex_ssn_phone_overlap
email_83.txt,SSN,5180,5189,0.2,s message with updates. Reach me at +60 371398904. Our records show the following entry f,regex_ssn_phone_overlap
email_83.txt,SSN,6116,6125,0.2,when you have a moment. Reach me at +60 371398904. We need to verify the following inform,regex_ssn_phone_overlap
email_83.txt,SSN,8231,8240,0.2,entry for your account. Reach me at +60 371398904. Please confirm the details below when ,regex_ssn_phone_overlap
email_83.txt,SSN,8570,8579,0.2,when you have a moment. Reach me at +60 371398904. Please confirm the details below when ,regex_ssn_phone_overlap
email_83.txt,SSN,10927,10936,0.2,"your recent submission. Reach me at +60 371398904.  If any of the data is incorrect, repl",regex_ssn_phone_overlap
email_83.txt,SSN,11260,11269,0.2,s message with updates. Reach me at +60 371398904. Please confirm the details below when ,regex_ssn_phone_overlap
email_83.txt,PERSON,9,30,0.55,"Subject: Meeting  Hello Sophia,  Our records show the following entry ",fallback_multi
email_83.txt,PERSON,12479,12491,0.55,"act: sophia.moore@example.com.  Thanks, Sophia Moore ",fallback_multi
email_84.txt,PERSON,64,90,0.55,"ny.co Mon May  4 21:48:34 2026 Subject: Your Details  Hello Olivia,  We need to verify the following infor",fallback_multi
email_85.txt,PERSON,9,30,0.55,"Subject: Important  Hello Liam,  If any of the data is incorrect, repl",fallback_multi
email_86.txt,PERSON,61,77,0.55,"e.org Mon May  4 21:48:34 2026 Subject: Important  Hello Wei,  This is a follow-up regarding you",fallback_multi
email_87.txt,PERSON,9,34,0.55,"Subject: Your Details  Hello Aisha,  Our records show the following entry ",fallback_multi
email_87.txt,PERSON,12347,12359,0.55,"arding your recent submission.  Thanks, Aisha Taylor ",fallback_multi
email_88.txt,PERSON,13382,13392,0.55,"unt. SSN on file: [national-id].  Thanks, Liam Moore ",fallback_multi
email_89.txt,PERSON,9,33,0.55,"Subject: Your Details  Hello Hiro,  This is a follow-up regarding your re",fallback_multi
email_89.txt,PERSON,13690,13701,0.55," below when you have a moment.  Thanks, Hiro Taylor ",fallback_multi
email_9.txt,PERSON,63,88,0.55,"e.org Mon May  4 21:48:34 2026 Subject: Your Details  Hello Lucas,  If any of the data is incorrect, repl",fallback_multi
email_9.txt,PERSON,13661,13672,0.55,"lowing entry for your account.  Thanks, Lucas Patel ",fallback_multi
email_90.txt,PERSON,9,23,0.55,"Subject: Meeting  Hello Wei,  Please confirm the details below ",fallback_multi
email_91.txt,PERSON,13737,13749,0.55,"s. Reach me at [phone].  Thanks, Priya Wilson ",fallback_multi
email_92.txt,PERSON,61,84,0.55,"t.org Mon May  4 21:48:34 2026 Subject: Important  Hello Sophia,  Our records show the following entry ",fallback_multi
email_93.txt,SSN,156,165,0.2,your recent submission. Reach me at +16 194904218. Please confirm the details below when ,regex_ssn_phone_overlap
email_93.txt,SSN,1459,1468,0.2,information to proceed. Reach me at +16 194904218. Please confirm the details below when ,regex_ssn_phone_overlap
email_93.txt,SSN,1543,1552,0.2,when you have a moment. Reach me at +16 194904218. Our records show the following entry f,regex_ssn_phone_overlap
email_93.txt,SSN,1791,1800,0.2,"when you have a moment. Reach me at +16 194904218. If any of the data is incorrect, reply",regex_ssn_phone_overlap
email_93.txt,SSN,5172,5181,0.2,s message with updates. Reach me at +16 194904218. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_93.txt,SSN,6226,6235,0.2,when you have a moment. Reach me at +16 194904218.  Please confirm the details below when,regex_ssn_phone_overlap
email_93.txt,SSN,11902,11911,0.2,when you have a moment. Reach me at +16 194904218. Please confirm the details below when ,regex_ssn_phone_overlap
email_93.txt,SSN,12309,12318,0.2,information to proceed. Reach me at +16 194904218. This is a follow-up regarding your rec,regex_ssn_phone_overlap
email_93.txt,PERSON,60,79,0.55,"e.org Mon May  4 21:48:34 2026 Subject: Verification  Hello Mia,  This is a follow-up regarding you",fallback_multi
email_94.txt,PERSON,9,30,0.55,"Subject: Meeting  Hello Olivia,  We need to verify the following infor",fallback_multi
email_94.txt,PERSON,12914,12927,0.55,"lowing information to proceed.  Thanks, Olivia Martin ",fallback_multi
email_95.txt,PERSON,9,28,0.55,"Subject: Invoice  Hello Liam,  Please confirm the details below when",fallback_multi
email_95.txt,PERSON,12749,12760,0.55,"d: 9053 Elm Ave, New York, NY.  Thanks, Liam Taylor ",fallback_multi
email_96.txt,PERSON,9,23,0.55,"Subject: Meeting  Hello Mia,  Our records show the following en",fallback_multi
email_97.txt,PERSON,9,28,0.55,"Subject: Invoice  Hello Noah,  We need to verify the following infor",fallback_multi
email_97.txt,PERSON,13720,13729,0.55,"arding your recent submission.  Thanks, Noah Khan ",fallback_multi
email_98.txt,PERSON,9,34,0.55,"Subject: Your Details  Hello Mateo,  Our records show the following entry ",fallback_multi
email_99.txt,PERSON,9,33,0.55,"Subject: Your Details  Hello Liam,  If any of the data is incorrect, repl",fallback_multi
email_99.txt,PERSON,13176,13187,0.55,"dates. SSN on file: 874514274.  Thanks, Liam Martin ",fallback_multi
